X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,OBJECTID,ADDRESS,SCHOOL_NAME,WEBSITE,SCHOOL_TYPE,TYPE,STATUS
-79.7124212843504,43.70844928145,,,,,,,-1,0,-1,,,110,233 BALMORAL DR,BALMORAL DRIVE SR.P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8097558397327,43.6416908600785,,,,,,,-1,0,-1,,,111,2322 EMBLETON RD,HUTTONVILLE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7416189348348,43.6800868198653,,,,,,,-1,0,-1,,,112,22 ABBEY RD,CANADA CHRISTIAN ACADEMY,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY - SECONDARY,CURRENT
-79.729045989817,43.7189312686593,,,,,,,-1,0,-1,,,113,215 HANOVER RD,HANOVER P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7785257913903,43.6787948791748,,,,,,,-1,0,-1,,,114,21 CAMPBELL DR,BEATTY-FLEMING SR.P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.718146879853,43.71478580918,,,,,,,-1,0,-1,,,115,201 CLARK BLVD,CLARK BOULEVARD P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8066067245341,43.6729432991086,,,,,,,-1,0,-1,,,116,200 VALLEYWAY DR,ST. ROCH CATHOLIC S.S.,http://www.dpcdsb.org/CEC,CATHOLIC,SECONDARY,CURRENT
-79.7510437544424,43.6562943915998,,,,,,,-1,0,-1,,,117,200 MORTON WAY,MORTON WAY P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7803627117867,43.7043332620806,,,,,,,-1,0,-1,,,118,20 BRICKYARD WAY,WESTERVELTS CORNERS P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7796400679085,43.7195807115674,,,,,,,-1,0,-1,,,119,2 NOTRE DAME AVE,NOTRE DAME S.S.,http://www.dpcdsb.org/CEC,CATHOLIC,SECONDARY,CURRENT
-79.7906877988874,43.7233930189825,,,,,,,-1,0,-1,,,120,185 CONESTOGA DR,ST. LEONARD E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7547587213085,43.7080170973411,,,,,,,-1,0,-1,,,121,170 RUTHERFORD RD N,GORDON GRAYDON SR.P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8157222104386,43.7282516250281,,,,,,,-1,0,-1,,,122,17 COLONEL BERTRAM RD,ST. STEPHEN E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7353050862885,43.763904020741,,,,,,,-1,0,-1,,,123,160 MOUNTAINASH RD,ROBERT J. LEE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.6924082835184,43.7720367121174,,,,,,,-1,0,-1,,,124,160 CALDERSTONE RD,CALDERSTONE M.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7248361850294,43.6540927033568,,,,,,,-1,0,-1,,,125,155 CHERRYTREE DR,CHERRYTREE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7851052740953,43.6740869221218,,,,,,,-1,0,-1,,,126,15 FINCHAM AVE,OUR LADY OF PEACE SEPARATE E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.73286663252,43.7783300912517,,,,,,,-1,0,-1,,,127,145 TREELINE BLVD,TREELINE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.767606074248,43.7150580670473,,,,,,,-1,0,-1,,,128,140 WINTERFOLD DR,ARNOTT CHARLTON P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8114010011686,43.6728995234812,,,,,,,-1,0,-1,,,129,9775 CREDITVIEW RD,JAMES POTTER P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.6709387669283,43.7714724349643,,,,,,,-1,0,-1,,,130,97 GALLUCCI CRES,CLAIREVILLE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7422095637045,43.736315894861,,,,,,,-1,0,-1,,,131,950 NORTH PARK DR,ST. ANTHONY E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7927383044604,43.7314306016392,,,,,,,-1,0,-1,,,132,95 RICHVALE DR N,TERRY FOX P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7464472289937,43.7382083432738,,,,,,,-1,0,-1,,,133,95 MASSEY ST,MASSEY STREET P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7304095010724,43.6583645680402,,,,,,,-1,0,-1,,,134,92 MALTA AVE,FLETCHER'S CREEK SR.P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7418983168619,43.6813988267869,,,,,,,-1,0,-1,,,135,9 ABBEY RD,HELEN WILSON P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7488007300527,43.6890189219811,,,,,,,-1,0,-1,,,136,89 ARDGLEN DR,SIR WINSTON CHURCHILL P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.6931397694273,43.7251741340341,,,,,,,-1,0,-1,,,137,8525 TORBRAM RD,TALL PINES SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.8183231355843,43.718494440296,,,,,,,-1,0,-1,,,138,85 BURNT ELM DR,BURNT ELM P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8269440089939,43.6904670735862,,,,,,,-1,0,-1,,,139,83 MCCRIMMON DR,MCCRIMMON M.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8105866351411,43.6956024499079,,,,,,,-1,0,-1,,,140,83 EDENBROOK HILL DR,ST. ANGELA MERICI CATHOLIC E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7636594117703,43.6721607001791,,,,,,,-1,0,-1,,,141,82 MCLAUGHLIN RD S,JOHN KNOX CHRISTIAN SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.759739840879,43.6584115289243,,,,,,,-1,0,-1,,,142,81 TORRANCE WOODS,ST. BRIGID E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7013145639963,43.7734474773858,,,,,,,-1,0,-1,,,143,80 REDWILLOW RD,RED WILLOW P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7788050502539,43.6768757607498,,,,,,,-1,0,-1,,,144,8 PARKWAY AVE,ST. JOSEPH BRAMPTON E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7192504146379,43.6749813080337,,,,,,,-1,0,-1,,,145,7935 KENNEDY RD S,TURNER FENTON S.S.,http://www.peelschools.org,PUBLIC,SECONDARY,CURRENT
-79.7389238499808,43.6563363652424,,,,,,,-1,0,-1,,,146,7899 MCLAUGHLIN RD,SHERIDAN COLLEGE DAVIS CAMPUS,http://www.sheridaninstitute.ca/,COLLEGE/UNIVERSITY,POST-SECONDARY,CURRENT
-79.7263331685294,43.6589806560325,,,,,,,-1,0,-1,,,147,7700 HURONTARIO ST,ADULT EDUCATION CENTRE NORTH (BRAMPTON),http://www.peelschools.org,PUBLIC,ALTERNATIVE,CURRENT
-79.7865463117944,43.6945974134132,,,,,,,-1,0,-1,,,148,77 ROYAL ORCHARD DR,ROYAL ORCHARD M.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7581413925511,43.6244323470872,,,,,,,-1,0,-1,,,149,7585 FINANCIAL DR,ECOLE SECONDAIRE JEUNES SANS FRONTIERES,http://csviamonde.ca,PUBLIC FRENCH,ELEMENTARY - SECONDARY,CURRENT
-79.7115410520089,43.6673711350306,,,,,,,-1,0,-1,,,150,7580 KENNEDY RD S,WALI UL ASR E.S.,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.7516465595828,43.6842211738774,,,,,,,-1,0,-1,,,151,75 MARY ST,CARDINAL LEGER S.S.,http://www.dpcdsb.org/CEC,CATHOLIC,SECONDARY,CURRENT
-79.8185803168637,43.6844676866875,,,,,,,-1,0,-1,,,152,71 WORTHINGTON AVE,WORTHINGTON P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.6962156009794,43.7218770197914,,,,,,,-1,0,-1,,,153,702 BALMORAL DR,EASTBOURNE DRIVE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7751151168788,43.6749369521521,,,,,,,-1,0,-1,,,154,70 GRETNA DR,NORTHWOOD P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.6998319127865,43.7218671190687,,,,,,,-1,0,-1,,,155,698 BALMORAL DR,CARDINAL NEWMAN CATHOLIC E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7533189005443,43.6838898366304,,,,,,,-1,0,-1,,,156,66 MAIN ST S,ST. MARY E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7485320200476,43.7902180414462,,,,,,,-1,0,-1,,,157,65 MOUNT ROYAL CIR,MOUNT ROYAL P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.77242950811,43.670595982367,,,,,,,-1,0,-1,,,158,20 ACADEMIC DR,QUEEN STREET P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7429051404897,43.6463226580436,,,,,,,-1,0,-1,,,159,630 RAY LAWSON BLVD,HICKORY WOOD P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7744054511337,43.6719024594364,,,,,,,-1,0,-1,,,160,625 QUEEN ST W,SIR WILLIAM GAGE M.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7469328631041,43.7062455832818,,,,,,,-1,0,-1,,,161,62 SEABORN RD,FATHER C.W. SULLIVAN E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.8194383017901,43.6865619253131,,,,,,,-1,0,-1,,,162,62 HEATHERDALE DR,GUARDIAN ANGELS E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.8083208411385,43.6956461302163,,,,,,,-1,0,-1,,,163,61 EDENBROOK HILL DR,EDENBROOK HILL P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7721824467799,43.6650565248982,,,,,,,-1,0,-1,,,164,60 STERRITT DR,ST. MONICA E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7037257169289,43.7081441842665,,,,,,,-1,0,-1,,,165,57 ALOMA CRES,ALOMA CRESCENT P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7344952355943,43.64672405534,,,,,,,-1,0,-1,,,166,56 OAKLEA BLVD,PAULINE VANIER CATHOLIC E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7538511710904,43.7277130028744,,,,,,,-1,0,-1,,,167,550 NORTH PARK DR,ST. MARGUERITE BOURGEOYS SEPARATE E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.6982531540055,43.7746630698795,,,,,,,-1,0,-1,,,168,55 LEXINGTON RD,FATHER FRANCIS MCSPIRITT CATHOLIC E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7749360552594,43.756277385979,,,,,,,-1,0,-1,,,169,526 FERNFOREST DR,CARBERRY P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7058272158648,43.7030005316634,,,,,,,-1,0,-1,,,170,52 BIRCHBANK RD,BIRCHBANK P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.709922980693,43.7230119129783,,,,,,,-1,0,-1,,,171,510 CLARK BLVD,FALLINGDALE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7075080749518,43.7156118217148,,,,,,,-1,0,-1,,,172,510 BALMORAL DR,BRAMALEA S.S.,http://www.peelschools.org,PUBLIC,SECONDARY,CURRENT
-79.8033837706602,43.7290215792493,,,,,,,-1,0,-1,,,173,50 SOMERSET DR,SOMERSET DRIVE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7045421682829,43.7231397924239,,,,,,,-1,0,-1,,,174,50 EARNSCLIFFE CIR,EARNSCLIFFE SR.P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7627112231432,43.6502033977172,,,,,,,-1,0,-1,,,175,5 YOUNG DR,COPELAND P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7325883986034,43.6709505763969,,,,,,,-1,0,-1,,,176,491 BARTLEY BULL PKY,WILLIAM G. DAVIS SR.P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7492762738292,43.7033507387604,,,,,,,-1,0,-1,,,177,49 MADOC DR,MADOC DRIVE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7303179186062,43.7382839136632,,,,,,,-1,0,-1,,,178,48 JEFFERSON RD,JEFFERSON P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7711603334795,43.75683578247,,,,,,,-1,0,-1,,,179,475 FATHER TOBIN RD,LOUGHEED M.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7682965224242,43.752756740703,,,,,,,-1,0,-1,,,180,450 FERNFOREST DR,VENERABLE MICHAEL J. MCGIVNEY CATHOLIC E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7428372578506,43.7180698689891,,,,,,,-1,0,-1,,,181,375 HOWDEN BLVD,DOON SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.7401424062987,43.7011027380239,,,,,,,-1,0,-1,,,182,12 RUTHERFORD RD S,NOON ACADEMY,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.7288233845676,43.7230072578273,,,,,,,-1,0,-1,,,183,140 HOWDEN BLVD,LESTER B. PEARSON CATHOLIC E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7246862875938,43.7342167623971,,,,,,,-1,0,-1,,,184,63 GLENFOREST RD,ST. JEAN BREBEUF E.S.,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7156679929505,43.7363061960521,,,,,,,-1,0,-1,,,185,1140 CENTRAL PARK DR,GREENBRIAR M.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.717412972008,43.7381833289435,,,,,,,-1,0,-1,,,186,33 GREENBRIAR RD,GRENOBLE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7805031419756,43.6563959895814,,,,,,,-1,0,-1,,,187,90 BONNIE BRAES DR,CHURCHVILLE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7110587702989,43.7562176752105,,,,,,,-1,0,-1,,,193,1 - 12 AUTOMATIC ROAD,BRENTWAY ACADEMY INC,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.8249134560478,43.6766448262319,,,,,,,-1,0,-1,,,194,50 BAYCLIFFE CRES,CANADIAN HIGHER LEARNING ACADEMY,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.796509561531,43.7279249117555,,,,,,,-1,0,-1,,,195,180 SANDALWOOD PKWY E,GURU TEGH BAHADUR INTERNATIONAL SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY - SECONDARY,CURRENT
-79.7915431204458,43.6926284809194,,,,,,,-1,0,-1,,,196,1&2 - 20 RED MAPLE DR,MONTESSORI LEADERS SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.6615710686396,43.773114563188,,,,,,,-1,0,-1,,,197,2 - 4535 EBENEZER RD,KMSCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.7410154402035,43.6885997993637,,,,,,,-1,0,-1,,,198,1806 - 83 KENNEDY RD S,ONTARIO INTERNATIONAL INSTITUTE,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.6621107211656,43.7720808121041,,,,,,,-1,0,-1,,,199,213 - 4515 EBENEZER ROAD,PREMIUM INSTITUTE OF EXCELLENCE,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.8010024660558,43.7149838592726,,,,,,,-1,0,-1,,,200,11 - 2 FISHERMAN DR,SONGBIRDS MONTESSORI SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.782142055149,43.6663061366709,,,,,,,-1,0,-1,,,201,1030 QUEEN ST W,WALDEN INTERNATIONAL SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY - SECONDARY,CURRENT
-79.7580574969144,43.6980216062655,,,,,,,-1,0,-1,,,202,80 BEECH ST,AGNES TAYLOR P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7535563747903,43.7248603400168,,,,,,,-1,0,-1,,,203,395 NORTH PARK DR,MARANATHA CHRISTIAN ACADEMY,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.793679914372,43.6712821851925,,,,,,,-1,0,-1,,,204,50 PARITY RD,MCLURE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.782374634675,43.7588635688478,,,,,,,-1,0,-1,,,205,40 DOLBYHILL DR,COUNTRYSIDE VILLAGE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8511060097072,43.6950732619903,,,,,,,-1,0,-1,,,206,95 REMEMBERANCE RD,DOLSON E.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7729774021009,43.6949951289838,,,,,,,-1,0,-1,,,207,201 - 389 MAIN ST N,AL-AMEEN ELEMENTARY SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY,CURRENT
-79.7219945338613,43.6601899697506,,,,,,,-1,0,-1,,,208,201 COUNTY COURT BLVD,CAREER QUEST- BRAMPTON,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.6677332508901,43.7453598603141,,,,,,,-1,0,-1,,,209,187 DEERHURST DRIVE,GOBIND SARVAR E.S.,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY - SECONDARY,CURRENT
-79.8117214558186,43.6838496351755,,,,,,,-1,0,-1,,,210,5 BRISDALE DR,GREEN APPLE ALTERNATIVE SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.7279768327948,43.7493787105192,,,,,,,-1,0,-1,,,211,204-9886 TORBRAM RD,KNOX BRIDGE SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.7538564581115,43.7871458670577,,,,,,,-1,0,-1,,,212,60 LACOSTE BLVD,NORTHVIEW COLLEGIATE,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.7384337967091,43.7510811641307,,,,,,,-1,0,-1,,,213,2250 BOVAIRD DR,NUCLEUS HIGH SCHOOL,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,SECONDARY,CURRENT
-79.7279906969839,43.6630978606056,,,,,,,-1,0,-1,,,214,2 COUNTRY COURT BLVD,SIMCOE ACADEMY,http://www.edu.gov.on.ca/eng/general/elemsec/privsch/,PRIVATE,ELEMENTARY - SECONDARY,CURRENT
-79.7948311328059,43.6660761462633,,,,,,,-1,0,-1,,,215,145 JORDENSEN DR,SPRINGBROOK P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8316587363075,43.6780282579653,,,,,,,-1,0,-1,,,216,25 AYLESBURY DR,AYLESBURY P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.6709903304004,43.794748733084,,,,,,,-1,0,-1,,,217,155 CASTLE OAKS CROSSING,CASTLE OAKS P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8138831699334,43.6913996981596,,,,,,,-1,0,-1,,,218,10125 CHINGUACOUSY ROAD,NELSON MENDELA P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.7844408956481,43.7509934357179,,,,,,,-1,0,-1,,,219,40 ROSS DRIVE,ROSS DRIVE P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
-79.8264466867978,43.6673160452198,,,,,,,-1,0,-1,,,220,500 ELBERN MARKELL DR,JEAN AUGUSTINE S.S.,http://www.peelschools.org,PUBLIC,SECONDARY,CURRENT
-79.771708009113,43.6352143074116,,,,,,,-1,0,-1,,,221,60 OLIVIA MARIE RD,ST ALPHONSA CATHOLIC E.S,http://www.dpcdsb.org/CEC,CATHOLIC,ELEMENTARY,CURRENT
-79.7875753588635,43.6309431216885,,,,,,,-1,0,-1,,,222,140 HOWARD STEWART RD,WHALEY'S CORNER P.S.,http://www.peelschools.org,PUBLIC,ELEMENTARY,CURRENT
